Shell Length (mm),Lifespan (years),Pleistocene Locality,State
35.01,,Holland Point,VA
35.02,,Holland Point,VA
35.03,,Holland Point,VA
35.08,,Holland Point,VA
35.09,,Holland Point,VA
35.12,,Cherry Point,VA
35.2,,Holland Point,VA
35.23,,Holland Point,VA
35.4,,Holland Point,VA
35.56,,Holland Point,VA
35.56,,Holland Point,VA
35.66,,Holland Point,VA
35.81,,Holland Point,VA
35.83,,Cherry Point,VA
35.84,,Holland Point,VA
35.88,,Holland Point,VA
35.89,,Holland Point,VA
35.9,,Holland Point,VA
36.12,,Holland Point,VA
36.17,,Holland Point,VA
36.31,,Holland Point,VA
36.43,,Holland Point,VA
36.52,,Holland Point,VA
36.6,,Holland Point,VA
36.87,,Holland Point,VA
37.05,,Holland Point,VA
37.1,,Holland Point,VA
37.2,,Holland Point,VA
37.27,,Holland Point,VA
37.3,,Holland Point,VA
37.34,,Holland Point,VA
37.53,,Holland Point,VA
37.61,,Holland Point,VA
37.62,,Holland Point,VA
38.08,,Holland Point,VA
38.1,,Holland Point,VA
38.18,,Holland Point,VA
38.33,,Holland Point,VA
38.35,,Holland Point,VA
38.38,,Holland Point,VA
38.48,,Holland Point,VA
38.95,,Holland Point,VA
39.01,,Holland Point,VA
39.19,,Cherry Point,VA
39.28,,Holland Point,VA
39.33,,Holland Point,VA
39.46,,Holland Point,VA
39.46,,Holland Point,VA
39.7,,Holland Point,VA
39.7,,Holland Point,VA
39.73,,Holland Point,VA
40.03,,Holland Point,VA
40.09,,Holland Point,VA
40.24,,Holland Point,VA
40.3,,Holland Point,VA
40.6,,Holland Point,VA
40.81,,Holland Point,VA
40.86,,Holland Point,VA
40.95,,Holland Point,VA
41.05,,Holland Point,VA
41.05,,Holland Point,VA
41.25,,Holland Point,VA
41.45,,Holland Point,VA
41.46,,Holland Point,VA
41.49,,Holland Point,VA
41.66,,Holland Point,VA
41.78,,Holland Point,VA
41.8,,Holland Point,VA
41.98,,Holland Point,VA
42.17,,Holland Point,VA
42.22,,Holland Point,VA
42.56,,Holland Point,VA
42.74,,Holland Point,VA
42.86,,Holland Point,VA
42.99,,Holland Point,VA
42.99,,Holland Point,VA
43.28,,Holland Point,VA
43.69,,Holland Point,VA
43.74,,Holland Point,VA
43.75,,Holland Point,VA
43.83,,Holland Point,VA
43.92,,Holland Point,VA
43.95,,Holland Point,VA
44.07,,Holland Point,VA
44.08,,Holland Point,VA
44.23,,Holland Point,VA
44.23,,Holland Point,VA
44.35,,Holland Point,VA
44.37,,Holland Point,VA
44.44,,Holland Point,VA
44.45,,Holland Point,VA
44.56,,Holland Point,VA
44.6,,Holland Point,VA
44.78,,Holland Point,VA
44.78,,Holland Point,VA
44.8,,Holland Point,VA
44.95,,Holland Point,VA
45.03,,Holland Point,VA
45.21,,Holland Point,VA
45.28,,Holland Point,VA
45.3,,Holland Point,VA
45.36,,Holland Point,VA
45.42,,Holland Point,VA
45.42,,Holland Point,VA
45.52,,Holland Point,VA
45.87,,Holland Point,VA
45.87,,Holland Point,VA
45.99,,Holland Point,VA
46.06,,Holland Point,VA
46.27,,Holland Point,VA
46.36,,Cherry Point,VA
46.43,,Holland Point,VA
46.43,,Holland Point,VA
46.49,,Holland Point,VA
46.95,,Holland Point,VA
46.95,,Holland Point,VA
46.98,,Holland Point,VA
47.02,,Holland Point,VA
47.02,,Holland Point,VA
47.05,,Holland Point,VA
47.23,,Holland Point,VA
47.26,,Holland Point,VA
47.32,,Holland Point,VA
47.36,,Holland Point,VA
47.42,,Holland Point,VA
47.65,,Holland Point,VA
47.99,,Holland Point,VA
48.27,,Holland Point,VA
48.31,,Holland Point,VA
48.42,,Holland Point,VA
48.48,,Holland Point,VA
48.86,,Holland Point,VA
48.86,,Holland Point,VA
48.89,,Holland Point,VA
48.92,,Holland Point,VA
49.02,,Holland Point,VA
49.13,,Holland Point,VA
49.36,,Holland Point,VA
49.37,,Holland Point,VA
50,,Holland Point,VA
50.14,,Holland Point,VA
50.19,,Holland Point,VA
50.21,,Holland Point,VA
50.32,,Holland Point,VA
50.59,,Holland Point,VA
50.68,,Holland Point,VA
50.95,,Holland Point,VA
51.05,,Holland Point,VA
51.06,,Holland Point,VA
51.19,,Holland Point,VA
51.2,,Wailes Bluff,MD
51.46,,Holland Point,VA
51.64,,Holland Point,VA
51.66,,Holland Point,VA
51.66,,Holland Point,VA
51.72,,Holland Point,VA
51.73,,Cherry Point,VA
51.91,,Holland Point,VA
52.1,1,Cherry Point,VA
52.13,,Holland Point,VA
52.35,,Holland Point,VA
52.55,,Holland Point,VA
52.56,,Holland Point,VA
52.64,,Holland Point,VA
52.7,,Holland Point,VA
53,,Holland Point,VA
53.02,,Holland Point,VA
53.15,,Holland Point,VA
53.19,,Holland Point,VA
53.3,,Holland Point,VA
53.32,,Holland Point,VA
53.67,,Holland Point,VA
53.74,,Holland Point,VA
54.03,,Holland Point,VA
54.33,,Holland Point,VA
54.57,,Holland Point,VA
55.1,,Holland Point,VA
55.41,,Holland Point,VA
55.42,,Holland Point,VA
55.51,,Holland Point,VA
55.8,,Holland Point,VA
55.85,,Holland Point,VA
56.04,,Holland Point,VA
56.79,,Holland Point,VA
56.91,,Holland Point,VA
57.15,,Holland Point,VA
57.15,2.67,Wailes Bluff,MD
57.16,,Holland Point,VA
57.4,,Holland Point,VA
57.71,,Holland Point,VA
57.73,,Holland Point,VA
57.86,,Holland Point,VA
58.07,,Holland Point,VA
58.35,,Holland Point,VA
58.44,,Holland Point,VA
58.79,,Holland Point,VA
58.79,,Holland Point,VA
58.8,,Holland Point,VA
58.8,,Holland Point,VA
58.84,,Holland Point,VA
58.95,,Holland Point,VA
60.24,,Holland Point,VA
60.53,,Holland Point,VA
60.56,,Holland Point,VA
60.6,2,Holland Point,VA
60.89,,Holland Point,VA
60.9,,Holland Point,VA
60.99,,Holland Point,VA
61.1,,Holland Point,VA
61.12,,Holland Point,VA
61.41,,Holland Point,VA
61.87,,Holland Point,VA
61.97,,Holland Point,VA
62.43,,Holland Point,VA
62.98,4.66,Wailes Bluff,MD
63.1,,Holland Point,VA
63.1,5.33,Wailes Bluff,MD
63.14,,Holland Point,VA
63.33,6.33,Wailes Bluff,MD
63.55,,Holland Point,VA
63.55,,Holland Point,VA
63.84,,Holland Point,VA
64.07,,Holland Point,VA
64.7,,Holland Point,VA
64.95,4.33,Wailes Bluff,MD
65.08,,Holland Point,VA
65.12,,Holland Point,VA
65.29,,Holland Point,VA
65.37,,Holland Point,VA
65.9,,Holland Point,VA
65.91,,Holland Point,VA
65.91,,Holland Point,VA
65.92,,Holland Point,VA
65.92,,Holland Point,VA
65.94,6,Holland Point,VA
66.04,,Holland Point,VA
66.05,,Holland Point,VA
66.06,,Holland Point,VA
66.24,,Holland Point,VA
66.32,,Holland Point,VA
66.49,,Holland Point,VA
66.57,,Holland Point,VA
66.66,,Cherry Point,VA
66.73,,Holland Point,VA
67.31,5.33,Wailes Bluff,MD
67.61,,Holland Point,VA
68.27,,Holland Point,VA
68.33,,Holland Point,VA
68.52,,Holland Point,VA
68.98,,Holland Point,VA
69.1,,Holland Point,VA
69.29,,Holland Point,VA
69.32,,Holland Point,VA
69.34,,Holland Point,VA
69.36,,Holland Point,VA
69.46,,Cherry Point,VA
70.67,,Holland Point,VA
71.21,,Holland Point,VA
71.23,,Holland Point,VA
71.25,5,Holland Point,VA
71.25,,Holland Point,VA
71.39,,Holland Point,VA
71.48,,Holland Point,VA
71.51,,Holland Point,VA
72.6,,Holland Point,VA
72.62,,Holland Point,VA
73.14,,Holland Point,VA
73.22,,Holland Point,VA
73.33,9.66,Wailes Bluff,MD
73.51,,Holland Point,VA
73.54,,Holland Point,VA
73.65,,Holland Point,VA
73.74,,Holland Point,VA
74.16,3,Holland Point,VA
74.16,,Holland Point,VA
74.3,,Holland Point,VA
74.36,4,Holland Point,VA
74.36,,Holland Point,VA
74.36,,Holland Point,VA
74.67,,Holland Point,VA
74.78,,Holland Point,VA
74.95,,Holland Point,VA
75.34,,Holland Point,VA
75.46,,Holland Point,VA
75.46,8.33,Wailes Bluff,MD
75.62,,Holland Point,VA
75.74,,Holland Point,VA
75.8,,Holland Point,VA
75.93,,Holland Point,VA
76.03,,Holland Point,VA
76.77,,Holland Point,VA
76.8,,Holland Point,VA
76.94,,Holland Point,VA
77.13,,Holland Point,VA
77.36,,Holland Point,VA
77.66,,Holland Point,VA
78.11,,Holland Point,VA
78.19,,Holland Point,VA
78.39,,Holland Point,VA
78.41,,Holland Point,VA
78.78,,Cherry Point,VA
78.98,,Holland Point,VA
79.33,,Holland Point,VA
79.42,,Holland Point,VA
79.63,,Holland Point,VA
80.1,4,Holland Point,VA
80.12,7.33,Wailes Bluff,MD
80.15,,Holland Point,VA
80.16,,Holland Point,VA
80.32,,Holland Point,VA
81.01,,Holland Point,VA
81.22,,Holland Point,VA
81.27,,Holland Point,VA
81.45,,Holland Point,VA
81.48,,Holland Point,VA
81.48,,Holland Point,VA
81.72,,Cherry Point,VA
82.45,,Holland Point,VA
82.59,,Holland Point,VA
82.72,,Holland Point,VA
82.79,,Holland Point,VA
82.89,,Holland Point,VA
82.97,,Holland Point,VA
83.07,4.66,Wailes Bluff,MD
83.53,,Holland Point,VA
83.53,,Holland Point,VA
83.99,7.66,Wailes Bluff,MD
84.45,,Holland Point,VA
84.61,,Holland Point,VA
85.16,4,Holland Point,VA
85.16,,Holland Point,VA
85.19,5.33,Wailes Bluff,MD
85.22,,Holland Point,VA
85.71,,Holland Point,VA
85.93,6.33,Wailes Bluff,MD
86.03,7,Holland Point,VA
86.04,,Holland Point,VA
86.38,,Cherry Point,VA
86.41,5,Holland Point,VA
86.41,,Holland Point,VA
86.43,,Holland Point,VA
86.47,,Holland Point,VA
86.52,3,Wailes Bluff,MD
86.55,,Cherry Point,VA
86.86,,Holland Point,VA
86.88,6,Holland Point,VA
86.89,,Holland Point,VA
87.17,,Holland Point,VA
87.29,,Holland Point,VA
87.53,,Holland Point,VA
87.78,,Holland Point,VA
87.85,,Holland Point,VA
87.86,,Holland Point,VA
88.25,,Holland Point,VA
88.5,5,Holland Point,VA
88.51,,Cherry Point,VA
88.52,,Holland Point,VA
88.62,,Holland Point,VA
88.88,,Holland Point,VA
88.9,,Cherry Point,VA
89,,Holland Point,VA
89.16,,Holland Point,VA
89.27,,Cherry Point,VA
89.39,,Holland Point,VA
89.46,,Holland Point,VA
89.78,,Holland Point,VA
90.11,7,Wailes Bluff,MD
90.22,,Holland Point,VA
90.23,7,Holland Point,VA
90.32,,Holland Point,VA
90.37,,Holland Point,VA
90.63,,Holland Point,VA
90.98,,Holland Point,VA
91.48,,Holland Point,VA
91.65,,Cherry Point,VA
91.92,3,Cherry Point,VA
91.96,,Holland Point,VA
92.39,,Holland Point,VA
92.69,,Holland Point,VA
92.7,,Holland Point,VA
92.83,,Holland Point,VA
92.94,,Holland Point,VA
93.41,,Cherry Point,VA
93.62,8.66,Wailes Bluff,MD
93.66,4,Cherry Point,VA
93.66,,Holland Point,VA
93.78,6,Holland Point,VA
94.26,3,Holland Point,VA
94.27,,Holland Point,VA
94.31,,Holland Point,VA
94.38,5.33,Wailes Bluff,MD
95.28,4,Cherry Point,VA
95.65,,Holland Point,VA
95.93,8.33,Wailes Bluff,MD
95.94,,Holland Point,VA
96.15,,Holland Point,VA
96.66,,Holland Point,VA
97.14,,Holland Point,VA
97.15,,Holland Point,VA
97.21,,Holland Point,VA
97.39,,Holland Point,VA
97.45,,Cherry Point,VA
97.62,6,Holland Point,VA
97.74,,Holland Point,VA
97.83,,Holland Point,VA
97.86,7,Holland Point,VA
97.93,7,Holland Point,VA
97.98,,Holland Point,VA
98.16,,Holland Point,VA
98.27,,Cherry Point,VA
98.37,,Holland Point,VA
98.41,6,Wailes Bluff,MD
98.44,,Holland Point,VA
98.57,,Holland Point,VA
98.77,7,Holland Point,VA
98.8,,Holland Point,VA
98.87,,Holland Point,VA
98.95,,Holland Point,VA
99.23,,Holland Point,VA
99.24,4,Holland Point,VA
99.25,5,Holland Point,VA
99.27,,Holland Point,VA
99.3,,Cherry Point,VA
99.52,,Holland Point,VA
99.53,,Cherry Point,VA
100.11,7,Wailes Bluff,MD
100.18,,Holland Point,VA
100.3,,Holland Point,VA
100.34,,Holland Point,VA
100.38,3,Cherry Point,VA
100.73,,Holland Point,VA
101.01,,Holland Point,VA
101.13,,Cherry Point,VA
101.34,,Holland Point,VA
101.53,,Holland Point,VA
101.53,,Holland Point,VA
101.6,5,Holland Point,VA
101.62,,Holland Point,VA
102.54,,Holland Point,VA
102.9,6,Holland Point,VA
102.92,,Holland Point,VA
102.95,,Holland Point,VA
103.27,,Holland Point,VA
103.68,,Holland Point,VA
103.75,,Holland Point,VA
103.95,8.99,Wailes Bluff,MD
104.05,,Holland Point,VA
104.45,,Holland Point,VA
104.72,7,Holland Point,VA
104.74,,Holland Point,VA
104.75,,Holland Point,VA
104.96,,Holland Point,VA
105.36,,Holland Point,VA
105.69,,Holland Point,VA
105.72,,Holland Point,VA
105.75,,Holland Point,VA
105.76,4,Holland Point,VA
105.87,,Holland Point,VA
105.98,,Holland Point,VA
105.99,,Holland Point,VA
106.13,,Holland Point,VA
106.35,,Holland Point,VA
106.38,6,Holland Point,VA
106.72,,Holland Point,VA
106.97,,Holland Point,VA
107.03,,Holland Point,VA
107.15,,Holland Point,VA
107.39,6.66,Wailes Bluff,MD
107.6,,Holland Point,VA
107.64,,Holland Point,VA
107.66,,Holland Point,VA
107.91,,Holland Point,VA
108.78,,Holland Point,VA
108.78,,Holland Point,VA
108.98,,Holland Point,VA
109.14,,Holland Point,VA
109.17,9,Holland Point,VA
109.27,,Holland Point,VA
109.31,,Holland Point,VA
109.62,,Holland Point,VA
109.74,,Holland Point,VA
109.78,,Holland Point,VA
110.25,8,Holland Point,VA
110.25,,Holland Point,VA
110.54,,Holland Point,VA
110.66,7.66,Wailes Bluff,MD
111.17,,Holland Point,VA
111.52,3,Cherry Point,VA
111.72,,Holland Point,VA
111.83,10,Holland Point,VA
111.83,,Holland Point,VA
112.18,,Holland Point,VA
112.3,,Holland Point,VA
112.55,,Holland Point,VA
112.56,8,Holland Point,VA
113.51,,Holland Point,VA
113.62,,Holland Point,VA
114.06,,Holland Point,VA
114.19,,Holland Point,VA
114.21,8.33,Wailes Bluff,MD
114.3,10.33,Wailes Bluff,MD
114.55,5,Holland Point,VA
114.57,,Holland Point,VA
115.09,,Cherry Point,VA
115.26,,Holland Point,VA
115.37,,Holland Point,VA
115.58,,Holland Point,VA
115.68,,Holland Point,VA
115.76,,Holland Point,VA
115.87,,Holland Point,VA
116.07,,Holland Point,VA
116.23,,Holland Point,VA
116.95,8.66,Wailes Bluff,MD
117.87,3,Cherry Point,VA
118.16,,Holland Point,VA
118.49,,Cherry Point,VA
119.31,,Holland Point,VA
119.38,4.66,Wailes Bluff,MD
119.4,,Holland Point,VA
119.74,,Holland Point,VA
119.81,,Holland Point,VA
119.94,,Holland Point,VA
119.96,,Holland Point,VA
120,,Holland Point,VA
120.3,,Holland Point,VA
120.4,,Holland Point,VA
120.55,7,Holland Point,VA
120.65,7,Wailes Bluff,MD
120.9,,Holland Point,VA
121.31,,Holland Point,VA
121.35,,Holland Point,VA
121.6,,Holland Point,VA
121.61,,Holland Point,VA
121.83,,Holland Point,VA
122.1,,Holland Point,VA
122.21,,Holland Point,VA
122.24,8,Holland Point,VA
122.52,,Holland Point,VA
123.07,,Holland Point,VA
123.12,10.66,Wailes Bluff,MD
123.33,10,Holland Point,VA
123.38,,Holland Point,VA
123.44,8,Holland Point,VA
123.77,,Holland Point,VA
124.12,,Cherry Point,VA
124.26,,Cherry Point,VA
124.42,,Holland Point,VA
124.66,,Holland Point,VA
124.8,8,Holland Point,VA
125.05,9,Holland Point,VA
125.05,16,Holland Point,VA
125.05,,Holland Point,VA
125.05,,Holland Point,VA
125.06,,Holland Point,VA
125.67,,Holland Point,VA
125.68,8,Holland Point,VA
125.69,,Holland Point,VA
126.09,,Holland Point,VA
126.47,,Holland Point,VA
126.87,,Holland Point,VA
126.92,,Holland Point,VA
126.96,8,Holland Point,VA
127.16,11,Holland Point,VA
127.54,,Holland Point,VA
127.8,,Holland Point,VA
127.95,4,Cherry Point,VA
128.35,,Holland Point,VA
128.55,9.99,Wailes Bluff,MD
128.56,8,Holland Point,VA
129.08,14,Holland Point,VA
129.14,,Holland Point,VA
129.23,,Holland Point,VA
129.65,,Holland Point,VA
129.69,9,Holland Point,VA
129.92,14,Holland Point,VA
130.79,,Holland Point,VA
131.09,,Holland Point,VA
131.12,,Holland Point,VA
131.29,,Holland Point,VA
132.35,,Holland Point,VA
132.4,,Holland Point,VA
132.46,,Holland Point,VA
133.04,,Cherry Point,VA
133.1,,Holland Point,VA
133.12,,Cherry Point,VA
133.3,,Holland Point,VA
133.32,,Holland Point,VA
133.35,11.33,Wailes Bluff,MD
134.27,,Holland Point,VA
135.05,,Holland Point,VA
135.08,,Holland Point,VA
136.79,,Holland Point,VA
136.85,,Holland Point,VA
137.75,,Holland Point,VA
138.13,5,Cherry Point,VA
139.06,,Holland Point,VA
139.7,8.33,Wailes Bluff,MD
139.7,10.66,Wailes Bluff,MD
139.85,,Holland Point,VA
139.9,,Holland Point,VA
139.96,,Holland Point,VA
140.27,6,Holland Point,VA
141.23,,Holland Point,VA
141.83,,Holland Point,VA
142.09,,Holland Point,VA
142.1,14,Holland Point,VA
142.72,8,Holland Point,VA
142.73,,Holland Point,VA
143.59,,Holland Point,VA
143.96,,Holland Point,VA
144.22,,Holland Point,VA
144.52,,Holland Point,VA
144.55,,Holland Point,VA
144.78,19,Holland Point,VA
144.82,,Holland Point,VA
145.05,,Holland Point,VA
145.49,,Holland Point,VA
145.54,,Holland Point,VA
146.25,9,Holland Point,VA
146.27,,Holland Point,VA
147.11,,Holland Point,VA
147.25,,Holland Point,VA
147.46,,Holland Point,VA
147.68,13,Holland Point,VA
147.87,,Holland Point,VA
147.96,9,Holland Point,VA
147.99,,Holland Point,VA
148.01,,Holland Point,VA
149.85,,Holland Point,VA
150.24,13,Holland Point,VA
150.59,,Holland Point,VA
150.8,,Holland Point,VA
151.49,,Holland Point,VA
152.68,,Holland Point,VA
153.39,,Holland Point,VA
154,,Holland Point,VA
154.06,,Holland Point,VA
154.11,11,Holland Point,VA
154.12,,Holland Point,VA
154.15,,Holland Point,VA
156.59,,Holland Point,VA
156.66,21,Holland Point,VA
157.11,,Holland Point,VA
158.37,,Holland Point,VA
158.42,,Holland Point,VA
160.32,11,Holland Point,VA
160.32,,Holland Point,VA
161.55,,Holland Point,VA
161.9,,Holland Point,VA
162.06,,Holland Point,VA
162.07,19,Holland Point,VA
162.07,,Holland Point,VA
162.46,,Holland Point,VA
162.48,12,Holland Point,VA
163,,Holland Point,VA
165.08,,Holland Point,VA
165.19,,Holland Point,VA
165.32,,Holland Point,VA
166.62,9.99,Wailes Bluff,MD
167,,Holland Point,VA
167.11,,Holland Point,VA
167.13,9,Holland Point,VA
167.45,17,Holland Point,VA
167.75,,Holland Point,VA
168.11,,Holland Point,VA
168.5,10,Holland Point,VA
168.52,,Holland Point,VA
169.44,,Holland Point,VA
169.47,9,Holland Point,VA
171.4,,Holland Point,VA
172.54,,Holland Point,VA
174.55,,Holland Point,VA
175.84,,Holland Point,VA
175.94,,Holland Point,VA
180.28,,Holland Point,VA
181.75,,Holland Point,VA
183.29,,Holland Point,VA
183.45,,Holland Point,VA
183.52,16,Holland Point,VA
196.85,12.99,Wailes Bluff,MD
203.23,,Holland Point,VA
216.16,,Holland Point,VA
258.98,,Holland Point,VA
